Gene	WT_20nM/5uM	pdxBJ_20nM/5uM	pdxBJ/WT_20nM
b0904	0.22446377	0.270038083	-0.164998148
b2492	-0.58566191	0.494039523	0.49840476
b4151	0.648654147	-0.953784046	-2.402391818
b4152	0.724099202	-0.845490475	-2.51519701
b4153	0.750228219	-0.957527922	-2.743906812
b4154	0.563403814	-1.153319659	-2.90778608
b4151	0.648654147	-0.953784046	-2.402391818
b4152	0.724099202	-0.845490475	-2.51519701
b4153	0.750228219	-0.957527922	-2.743906812
b4154	0.563403814	-1.153319659	-2.90778608
b2168	0.031926335	1.400346916	0.897117967
b3371	-0.669621714	-0.280669618	-0.189940013
b4474	-0.157080735	0.082781378	-0.2258495
b3374	-0.572584353	0.362456134	0.417883198
b3370	-1.979573349	0.007821045	0.228476545
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1817	0.299921756	0.133954307	-0.830544155
b1818	0.312745714	-0.150419112	-0.983504143
b1819	0.247793305	-0.318972856	-1.071781326
b2415	0.275929316	0.065712667	-0.266131736
b2416	0.241073785	-0.10224412	-0.713379671
b2167	0.058242165	1.101328064	0.698542065
b2169	0.113018999	1.503227237	0.914663356
b2415	0.275929316	0.065712667	-0.266131736
b2416	0.241073785	-0.10224412	-0.713379671
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b4321	-0.378493736	-0.316034719	0.184823708
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1232	0.527870152	0.090464015	-0.273365008
b0624	-0.14676818	0.49479302	0.653017248
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2801	-0.537743812	-0.51413134	-1.668322408
b1611	0.108077955	-0.97708386	-0.961682357
b1612	0.062660109	-1.324655488	-2.079964191
b4122	0.666886904	-1.076668963	-2.084278332
b1206	0.057409322	-0.049906475	-0.648767391
b3528	0.084944042	-2.527373481	-2.864424303
b0621	0.635119352	-0.917499094	-2.552896326
b4123	0.635237533	-1.800923033	-2.946347467
b4138	0.262740302	-0.060733354	-0.73740181
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0462	0.133611273	-0.088681461	0.07019348
b0463	0.389083089	-0.099050424	0.157481782
b2470	-0.011826207	0.042361911	0.022771734
b3035	0.541090416	0.067552643	-0.585637391
b3730	0.664617687	-0.649749672	-1.040734854
b2293	0.340099806	0.104337725	0.600181041
b3697	0.407715555	-0.010926339	-0.258330721
b3885	0.121266525	-0.38079531	-0.298439236
b0383	0.336154067	-0.07032033	-0.006132627
b1002	0.13548592	-0.516456992	-1.76567952
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2039	0.002471609	-0.454051328	-0.598468178
b3789	0.016147872	-0.631464707	-0.806742931
b0154	0.366905085	-0.221118409	-0.829688329
b2533	0.677104315	-0.177882631	-0.136846393
b0383	0.336154067	-0.07032033	-0.006132627
b4055	0.331922509	-0.541068231	-0.803378944
b1094	0.150487571	-0.366042499	-0.435593845
b4041	0.414167802	-0.062545253	-0.518335268
b1094	0.150487571	-0.366042499	-0.435593845
b4041	0.414167802	-0.062545253	-0.518335268
b1094	0.150487571	-0.366042499	-0.435593845
b4041	0.414167802	-0.062545253	-0.518335268
b1094	0.150487571	-0.366042499	-0.435593845
b4041	0.414167802	-0.062545253	-0.518335268
b1094	0.150487571	-0.366042499	-0.435593845
b4041	0.414167802	-0.062545253	-0.518335268
b1094	0.150487571	-0.366042499	-0.435593845
b4041	0.414167802	-0.062545253	-0.518335268
b1094	0.150487571	-0.366042499	-0.435593845
b4041	0.414167802	-0.062545253	-0.518335268
b3450	0.034708147	-0.030833649	-0.019112794
b3451	-0.469537849	-0.015880478	0.154380894
b3452	-0.648956699	0.06560911	0.103514137
b3453	-0.126670863	-0.587875608	-0.559963084
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3608	0.156867703	-0.402445767	-0.79274997
b2241	-1.078491301	-2.099041696	-3.734013641
b2242	-0.351942246	-0.424402813	-2.014933244
b2243	0.046164879	0.116275314	-0.500649399
b3426	-0.953481321	-0.834275688	-2.497592907
b2241	-1.078491301	-2.099041696	-3.734013641
b2242	-0.351942246	-0.424402813	-2.014933244
b2243	0.046164879	0.116275314	-0.500649399
b2241	-1.078491301	-2.099041696	-3.734013641
b2242	-0.351942246	-0.424402813	-2.014933244
b2243	0.046164879	0.116275314	-0.500649399
b3450	0.034708147	-0.030833649	-0.019112794
b3451	-0.469537849	-0.015880478	0.154380894
b3452	-0.648956699	0.06560911	0.103514137
b3453	-0.126670863	-0.587875608	-0.559963084
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3450	0.034708147	-0.030833649	-0.019112794
b3451	-0.469537849	-0.015880478	0.154380894
b3452	-0.648956699	0.06560911	0.103514137
b3453	-0.126670863	-0.587875608	-0.559963084
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3450	0.034708147	-0.030833649	-0.019112794
b3451	-0.469537849	-0.015880478	0.154380894
b3452	-0.648956699	0.06560911	0.103514137
b3453	-0.126670863	-0.587875608	-0.559963084
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3450	0.034708147	-0.030833649	-0.019112794
b3451	-0.469537849	-0.015880478	0.154380894
b3452	-0.648956699	0.06560911	0.103514137
b3453	-0.126670863	-0.587875608	-0.559963084
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0675	0.480110827	0.041439123	-0.237558674
b0822	0.392701416	-0.264416761	-0.394658973
b0243	0.546279824	0.15940698	0.422269068
b0678	0.128399034	-0.082776331	-0.701914961
b1852	0.353691466	0.090901101	0.01063318
b0822	0.392701416	-0.264416761	-0.394658973
b2293	0.340099806	0.104337725	0.600181041
b3826	0.346148398	0.375524245	0.008030165
b3666	-0.687370537	-2.262288843	0.718399826
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1002	0.13548592	-0.516456992	-1.76567952
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2148	0.438847033	-0.978793821	-0.74417201
b2149	0.762863657	-1.737254674	-1.948253782
b2150	0.349487951	-2.653881863	-2.697310686
b4227	-0.148373165	-1.292564728	-1.221645112
b4230	-0.38126952	0.224325888	0.532604206
b4231	-0.606242759	0.191395534	0.573295405
b4485	-0.355653707	-0.151750964	-0.020497737
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3128	-0.037434262	-0.085448038	-0.285408998
b4358	-1.977157185	0.185679166	0.825801386
b4478	-0.705708127	0.687402737	0.553490091
b4356	-0.358676794	-0.81111302	0.038840303
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3691	-1.194794473	0.196222714	0.715111153
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2789	-1.001121438	-0.018470066	0.146313827
b3127	-0.876071793	-1.303268992	-1.399451198
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0757	0.184190838	-0.131628621	-0.627073012
b0756	0.234989045	0.015986321	-0.207168242
b4119	-0.195687404	0.390557413	0.276701114
b3628	0.034504287	0.241470367	-0.394811061
b2943	0.017924422	0.77622225	0.579911489
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2092	0.349412698	-0.865619248	-1.475575404
b2093	0.320892841	-0.591856584	-1.099513579
b2094	0.256949964	-0.223100187	-0.720543532
b2415	0.275929316	0.065712667	-0.266131736
b2416	0.241073785	-0.10224412	-0.713379671
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1236	0.342819063	0.099555207	0.026080421
b3093	-0.2372899	-0.014046732	0.349367819
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3666	-0.687370537	-2.262288843	0.718399826
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1817	0.299921756	0.133954307	-0.830544155
b1818	0.312745714	-0.150419112	-0.983504143
b1819	0.247793305	-0.318972856	-1.071781326
b2415	0.275929316	0.065712667	-0.266131736
b2416	0.241073785	-0.10224412	-0.713379671
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1779	0.417132891	-0.612727545	-1.302686723
b1727	0.243449883	-0.131475042	-0.079768486
b2500	0.111930876	-0.897043282	-0.89598694
b1849	0.272044609	-1.114606898	-1.332954141
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1415	0.043089811	-1.080835188	-0.291862192
b2052	-0.179825776	3.445212887	1.843967385
b2784	0.195002919	0.117861206	-0.25278045
b3650	0.272909149	0.108394125	-0.607094535
b2051	-0.570117985	2.503950894	1.774170645
b2467	0.301941797	-0.158074181	-0.45827581
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3650	0.272909149	0.108394125	-0.607094535
b3729	0.457846569	-1.102423103	-1.264245789
b1300	-0.351701611	-0.112069188	1.480768887
b1298	-0.18056347	-0.991853955	0.274400564
b1301	-0.46860935	-0.124628448	1.471699737
b1297	-0.144640552	-1.319661311	0.389701704
b3882	-1.37943102	-0.019746286	0.804089777
b2551	0.382354478	-0.76993415	-1.147270183
b3648	0.288466545	0.438861762	-0.257916192
b3432	0.144512732	-0.141303082	0.012836498
b2148	0.438847033	-0.978793821	-0.74417201
b2149	0.762863657	-1.737254674	-1.948253782
b2150	0.349487951	-2.653881863	-2.697310686
b0459	0.142693697	0.686424349	0.940834453
b0124	-0.067666902	-0.371577584	-0.12346031
b0837	0.023397295	0.339955422	0.487635742
b3415	0.185018278	0.948019505	0.178071264
b4265	-0.258853691	0.351633162	0.91545517
b4321	-0.378493736	-0.316034719	0.184823708
b4476	-0.321216632	0.558606644	0.142888494
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3417	0.368748639	-0.149367209	0.244790713
b3428	0.108146475	-0.461647127	-0.51161031
b3417	0.368748639	-0.149367209	0.244790713
b3428	0.108146475	-0.461647127	-0.51161031
b1101	0.496839067	0.258697207	-0.453389152
b1621	0.369939351	0.353116708	0.049832165
b1817	0.299921756	0.133954307	-0.830544155
b1818	0.312745714	-0.150419112	-0.983504143
b1819	0.247793305	-0.318972856	-1.071781326
b2415	0.275929316	0.065712667	-0.266131736
b2416	0.241073785	-0.10224412	-0.713379671
b2417	0.208594021	-0.262762913	-0.886925272
b2787	-0.225678448	-0.229254331	0.365017938
b2789	-1.001121438	-0.018470066	0.146313827
b3127	-0.876071793	-1.303268992	-1.399451198
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3429	0.09921202	-0.39455547	-0.20578164
b2943	0.017924422	0.77622225	0.579911489
b4036	0.692777847	-0.758056756	-1.392763349
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3631	0.054721348	0.279099982	-0.312312113
b3627	-0.080459378	-0.043113919	-0.39123237
b3626	0.002958978	-0.111291615	-0.62423919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3093	-0.2372899	-0.014046732	0.349367819
b3909	-0.490242104	-0.622552779	-0.274031324
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3431	0.044489906	-0.567399189	-0.418052888
b3430	0.100634695	-0.671395826	-0.352511869
b0809	0.531688699	-1.686877096	-1.470092377
b0810	0.535776897	-1.620739895	-1.253171988
b0811	0.657500138	-2.41168503	-1.896990621
b3870	0.714660108	-2.024347647	-1.77218736
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2091	0.19406473	-0.743085999	-1.384745013
b0242	0.610366618	0.161464746	0.412835366
b0652	0.139818487	-1.286232801	-0.988039563
b0653	0.237393125	-1.049537681	-0.833795872
b0654	0.330283492	-1.1066704	-1.008837063
b0655	0.426721941	-1.054878581	-1.051206857
b1492	-0.144890168	1.494422929	0.632647158
b2688	0.298430152	-0.107315041	-0.594070386
b1493	-0.144602692	1.531812579	0.641463963
b3517	-0.092626095	1.414084175	0.882722503
b1761	0.44038361	-0.459955231	-0.344420731
b3212	0.197894249	-0.271686083	-0.328120986
b3213	0.212564591	-0.42769828	-0.649991608
b0485	-0.14205996	1.112498379	1.694601963
b1524	0.190005931	0.438381424	0.36371277
b2957	0.945698729	-0.3930905	-1.038180311
b2312	0.171987035	-1.564581742	-1.631117297
b3967	-0.023029867	-0.258046847	-0.91470104
b3212	0.197894249	-0.271686083	-0.328120986
b3213	0.212564591	-0.42769828	-0.649991608
b4077	0.352526579	-0.687039093	-0.082324234
b3653	0.265502412	0.166711066	-0.551253404
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1210	0.594455246	0.567543305	0.143629531
b2400	0.560148157	-0.354779593	-0.760433839
b0507	-0.620451278	0.614628475	0.619975403
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3927	-0.938396844	-1.377066414	-2.616823839
b3617	0.233237485	-0.353453183	-0.748261153
b2128	-0.181133064	1.035798303	0.914259452
b2129	-0.00102694	0.809967764	0.994916745
b2130	-0.075512168	0.86258472	1.010059476
b2131	0.312712019	0.750088936	0.662070726
b2677	0.095787042	-0.504772142	-0.785109042
b2678	-0.302644149	-0.325670974	-0.270880396
b2679	0.057286099	-0.857362389	-0.963377711
b1801	-0.835420906	-0.200696768	-0.144288614
b4111	0.051015525	0.166571862	0.143026717
b0543	0.080910332	-0.020505064	0.120730719
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3450	0.034708147	-0.030833649	-0.019112794
b3451	-0.469537849	-0.015880478	0.154380894
b3452	-0.648956699	0.06560911	0.103514137
b3453	-0.126670863	-0.587875608	-0.559963084
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3450	0.034708147	-0.030833649	-0.019112794
b3451	-0.469537849	-0.015880478	0.154380894
b3452	-0.648956699	0.06560911	0.103514137
b3453	-0.126670863	-0.587875608	-0.559963084
b2240	-0.989031758	-1.325639793	-1.265679211
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2789	-1.001121438	-0.018470066	0.146313827
b3127	-0.876071793	-1.303268992	-1.399451198
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3945	0.482030077	-1.030574413	-1.873242326
b0514	-0.274640612	-0.016721608	0.687709186
b0116	0.458685068	-0.695957379	-0.538553992
b2903	0.18858424	0.474202041	0.415071986
b2904	0.474644342	-0.110730535	-0.124694062
b2905	0.711084939	-0.227818431	-0.686886781
b1033	0.242969041	-0.037480185	0.057471127
b3553	0.528145387	-0.168463355	-0.022835121
b1033	0.242969041	-0.037480185	0.057471127
b3553	0.528145387	-0.168463355	-0.022835121
b2975	-0.373629336	0.653381081	0.887032537
b3603	-0.037892001	-1.376241628	-0.853454718
b4067	-0.250315223	0.10756216	0.581775676
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2979	0.239955864	-0.825951081	-1.234118976
b4467	0.01691846	-0.288172355	-0.206866247
b4468	0.030699949	-0.622519997	-0.645466436
b2979	0.239955864	-0.825951081	-1.234118976
b4467	0.01691846	-0.288172355	-0.206866247
b4468	0.030699949	-0.622519997	-0.645466436
b2979	0.239955864	-0.825951081	-1.234118976
b4467	0.01691846	-0.288172355	-0.206866247
b4468	0.030699949	-0.622519997	-0.645466436
b3927	-0.938396844	-1.377066414	-2.616823839
b3926	-0.05985111	-0.308425538	-1.318231029
b0212	0.146506846	0.090733808	0.370791499
b1967	0.019055155	0.303644385	0.540122632
b1801	-0.835420906	-0.200696768	-0.144288614
b4208	0.337868892	-0.65375955	-0.976730728
b0007	0.015854096	0.353267794	-0.593092072
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3927	-0.938396844	-1.377066414	-2.616823839
b2053	-0.224605497	3.012028127	1.941297502
b3052	0.226039576	-0.404689184	-0.124736071
b3052	0.226039576	-0.404689184	-0.124736071
b0200	0.06320113	-0.20086819	-0.378109468
b0104	0.587552808	-0.718268252	-0.707044718
b2507	0.246438837	-0.231788854	-1.123790249
