,experiment_ids,short_code,base_media,additional_compounds,strains,date
38,r10_ecoli_ACS-r1_pf-5_malt-1_4HB,Z41,93465/1/1,cpd00179:5:0.5;cpd00136:1:0.1,ecoli_ACS:r10;pf:r1,10-05-22
39,r20_ecoli_ACS-r1_pf-5_malt-1_4HB,Z42,93465/1/1,cpd00179:5:0.5;cpd00136:1:0.1,ecoli_ACS:r20;pf:r1,10-05-22
40,r1_ecoli_ACS-5_malt-1_4HB,Z43,93465/1/1,cpd00179:5:0.5;cpd00136:1:0.1,ecoli_ACS:r1;pf:r0,10-05-22
41,5_malt-1_4HB,Z44,93465/1/1,cpd00179:5:0.5;cpd00136:1:0.1,ecoli_ACS:r0;pf:r0,10-05-22
42,r1_pf-5_malt-4_4HB,Z45,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_mRuby:r0;pf:r1,10-05-22
43,r1_ecoli_mRuby-r50_pf-5_malt-4_4HB,Z46,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_mRuby:r1;pf:r50,10-05-22
44,r1_ecoli_mRuby-r20_pf-5_malt-4_4HB,Z47,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_mRuby:r1;pf:r20,10-05-22
45,r1_ecoli_mRuby-r10_pf-5_malt-4_4HB,Z48,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_mRuby:r1;pf:r10,10-05-22
46,r1_ecoli_mRuby-r3_pf-5_malt-4_4HB,Z49,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_mRuby:r1;pf:r3,10-05-22
47,r1_ecoli_mRuby-r1_pf-5_malt-4_4HB,Z50,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_mRuby:r1;pf:r1,10-05-22
48,r3_ecoli_mRuby-r1_pf-5_malt-4_4HB,Z51,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_mRuby:r3;pf:r1,10-05-22
49,r10_ecoli_mRuby-r1_pf-5_malt-4_4HB,Z52,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_mRuby:r10;pf:r1,10-05-22
50,r20_ecoli_mRuby-r1_pf-5_malt-4_4HB,Z53,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_mRuby:r20;pf:r1,10-05-22
51,r1_ecoli_mRuby-5_malt-4_4HB,Z54,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_mRuby:r1;pf:r0,10-05-22
52,5_malt-4_4HB,Z55,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_mRuby:r0;pf:r0,10-05-22
53,r1_ecoli_ACS-r50_pf-5_malt-4_4HB,Z57,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_ACS:r1;pf:r50,10-05-22
54,r1_ecoli_ACS-r20_pf-5_malt-4_4HB,Z58,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_ACS:r1;pf:r20,10-05-22
55,r1_ecoli_ACS-r10_pf-5_malt-4_4HB,Z59,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_ACS:r1;pf:r10,10-05-22
56,r1_ecoli_ACS-r3_pf-5_malt-4_4HB,Z60,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_ACS:r1;pf:r3,10-05-22
57,r1_ecoli_ACS-r1_pf-5_malt-4_4HB,Z61,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_ACS:r1;pf:r1,10-05-22
58,r3_ecoli_ACS-r1_pf-5_malt-4_4HB,Z62,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_ACS:r3;pf:r1,10-05-22
59,r10_ecoli_ACS-r1_pf-5_malt-4_4HB,Z63,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_ACS:r10;pf:r1,10-05-22
60,r20_ecoli_ACS-r1_pf-5_malt-4_4HB,Z64,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_ACS:r20;pf:r1,10-05-22
61,r1_ecoli_ACS-5_malt-4_4HB,Z65,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_ACS:r1;pf:r0,10-05-22
62,5_malt-4_4HB,Z66,93465/1/1,cpd00179:5:0.5;cpd00136:4:0.4,ecoli_ACS:r0;pf:r0,10-05-22
